,Year,Receiver,Grant size (DKK),Description,Project Category,Project Title
10,2024,Efterskoleforeningen,1.250.000,"Efterskoleforeningen uddeler økonomisk støtte til tilskud til efterskoleophold til familier med begrænsede økonomiske ressourcer. Unge, som vurderes at have særligt behov for et efterskoleophold pga. indlæringsvanskeligheder eller problemer i skolen eller familien, prioriteres i uddelingerne.",Lige muligheder for børn i fattigdom,"En Håndsrækning 2024 - Efterskoleforeningen
↓"
11,2024,Børnehjælpsdagen,1.750.000,Børn og unge anbragte uden for hjemmet kan via Børnenes IT-fond få tildelt støtte til en computer til skolebrug. Børn og unge med anbringelsesbaggrund kan også få støtte til at få en drøm opfyldt gennem Børnehjælpsdagens Drømmebank.,Lige muligheder for børn i fattigdom,"En Håndsrækning 2024 - Børnehjælpsdagen
↓"
12,2024,Mødrehjælpen,1.150.000,"Hvis man som gravid eller forælder til små børn deltager eller har deltaget i et rådgivningsforløb hos Mødrehjælpen, kan man blive tildelt økonomisk støtte til eksempelvis køb af babyudstyr eller en fritidsaktivitet for barnet.",Lige muligheder for børn i fattigdom,"En Håndsrækning 2024 - Mødrehjælpen
↓"
13,2024,Dansk Røde Kors,3.100.000,"Der uddeles økonomisk støtte til familier i udsatte situationer, der deltager i Røde Kors’ aktiviteter, til eksempelvis fritidsaktiviteter, børnefødselsdage og deltagelse i skole- og ferielejre. Der gives også støtte til unge flygtninge, som er kommet uledsaget til Danmark.",Lige muligheder for børn i fattigdom,"En Håndsrækning 2024 - Dansk Røde Kors
↓"
14,2023,Børns Vilkår,3.180.180,"Siden 2019 har Egmont samarbejdet med Børns Vilkår for at øge trivsel i skolen og mindske bekymrende skolefravær. Med indsatsen vil Børns Vilkår fokusere på at udbrede de gratis værktøjer, de har udviklet til skoler og kommuner til deres arbejde med at forebygge og håndtere fravær.",Godt på vej i ungdomsuddannelse,"Skolefravær løses i fællesskab
↓"
15,2023,Høje-Taastrup Kommune,3.462.300,"Børns sprog er vigtigt for deres udvikling – både fagligt og socialt. Med bevillingen fra Egmont Fonden lancerer Høje-Taastrup Kommune et ambitiøst initiativ rettet mod 800 børn i alderen 0-3 år, der er i risiko for ikke at udvikle et alderssvarende sprog. Donationen understøtter Egmonts strategiske mål om at tidligt at mindske læringsulighed, så alle børn kan gennemføre en ungdomsuddannelse.",En god start på livet,"SPROG-lighed - om at skabe chancelighed for børn i udsatte boligområder
↓"
16,2023,Børn og unge – Aarhus Kommune,3.832.780,"Indsatsen i Aarhus Kommune bygger på et styrket samarbejde mellem forældre, daginstitutioner og sundhedsplejen, og at vigtig viden om det enkelte barn fastholdes og overleveres i overgangen mellem hjem og dagtilbud. Konkret arbejder Aarhus Kommune med systematisk opsporing af børn, som viser tegn på social tilbagetrækning. Og med at udvikle en vifte af tilbud, som målrettet støtter børn i risiko og deres familie. Målet er, at børnene og familiern",En god start på livet,"Tidlig opsporing af børn med tilbagetrækning og hurtig støtte til familien
↓"
17,2023,Skolens Venner,4.213.590,"Indsatsen skal bidrage til, at alle børn og unge trives i skolen og får den nødvendige støtte, når de kæmper med matematikken. I et tæt samarbejde med lærere på skoler i hele landet vil frivillige skolevenner hjælpe de elever, der har mest brug for det.",Alle børn skal kunne læse og regne,"Flere ressourcer – styrket trivsel og selvtillid i matematik
↓"
18,2023,Sammenslutningen af Unge med Handicap (SUMH),1.135.280,Med en bevilling til Sammenslutningen af Unge med Handicap (SUMH) vil de arbejde på at udvikle elevdemokratiet på den Særligt Tilrettelagte Ungdomsuddannelse (STU) for unge med særlige behov.,På tværs af mærkesager,"STU – Vejen til deltagelse
↓"
19,2023,De Små Børns Bornholm,3.870.000,"Programmet De små børns Bornholm har en vision om, at øen i Østersøen skal være et sted med chancelighed, hvor de mindste bornholmere får den bedst mulige start på livet sammen med deres familier. Støtten fra Egmont Fonden skal blandt andet gå til at styrke samarbejdet mellem kommune og civilsamfund med målet om at skabe en lokal bevægelse, hvor bornholmerne ser børneområdet som noget, alle kan bidrage til.",En god start på livet,"De Små Børns Bornholm
↓"
20,2023,DFUNK,2.438.740,"Mange nyankomne unge med flugterfaring fortæller, at de føler sig isoleret i Danmark. Isolationen skal brydes, så de unge kan få et godt ungdomsliv, og komme godt i gang med en ungdomsuddannelse. Derfor støtter Egmont DFUNK, som vil etablere flere sociale fællesskaber for unge med flugterfaring. Desuden vil DFUNK’s ungenavigatører bidrage til, at de unge nyankomne får et bedre kendskab til uddannelsesmulighederne i Danmark.",På tværs af mærkesager,"Fra fællesskaber til uddannelse
↓"
21,2023,Stiftelsen Berätterministeriet,5.000.000,"Med bevillingen til Stiftelsen Berättarministeriet etableres et nyt uddannelsescenter i Malmø til formål for elever og lærere på nogle af Malmøs mest udsatte skoler. Gennem sjov, anderledes og kreativ læring vil centeret - eller fortælleværkstedet - styrke elevernes sprog- og fagkundskaber og understøtte lærernes professionelle udvikling. Målet med initiativet er at få flere børn til at gennemføre grundskolen.",Alle børn skal kunne læse og regne,"Etablering av Berättarministeriet i Malmø-regionen
↓"
22,2023,Forum for Mænds Sundhed,3.654.000,"“Fædrebarslen ‐ også til gavn for børn med sårbare fædre” igangsætter en omfattende kompetenceudvikling af sundhedsprofessionelle fagfolk på et nyt udviklingscenter, hvor de kan blive klædt bedre på til at arbejde med og støtte sårbare fædre på vej til og på barselsorlov.",En god start på livet,"Fædrebarslen ‐ også til gavn for børn med sårbare fædre
↓"
23,2023,Fonden for Socialt Ansvar,1.033.590,"“Far er vigtig – en barselsunderstøttende indsats” skal styrke udsatte fædre på barsel ved at understøtte fædrenes forældrekompetencer, så børn i socialt udsatte familier får den bedste start på livet.",En god start på livet,"Far er vigtig - En barselsunderstøttende indsats
↓"
24,2023,Komiteen for Sundhedsoplysning,8.408.110,"Indsatsen “Snart far – en god barsel” er et gruppebaseret mestringsforløb, der har til formål at styrke fædrenes tryghed og selvtillid i farrollen – til gavn for både far og barn.",En god start på livet,"Snart far - en god barsel
↓"
25,2023,Køge Kommune,933.125,Indsatsen 'Projekt F for far' i Køge Kommune skal igennem forskellige tiltage styrke fædres rolle under barselsperioden for at skabe en stærkere start for kommunens alleryngste borgere.,En god start på livet,"Projekt F for Far
↓"
26,2023,Egmont Fonden,2.850.000,"Formålet med årstemaet 2023 er at bidrage til, at færre børn og unge oplever matematikvanskeligheder.",Alle børn skal kunne læse og regne,"Årstema 2023: Matematikvanskeligheder
↓"
27,2022,Egmont Fonden,8.138.000,"Egmont Fonden starter et nyt signaturprojekt med fokus på alvorligt syge unge. Projektet SygtStærk skal bidrage til, at alvorligt syge unge får en ungdomsuddannelse og kan leve et godt ungdomsliv på trods af sygdom. I alt øremærker Egmont Fonden 8,14 mio. kroner til projektet SygtStærk i perioden 2023-2024.","Mere ungdom, mindre sygdom","Signaturprojekt SygtStærk
↓"
28,2022,C:NTACT,3.188.400,"C:NTACT vil involvere og kommunikere unges oplevelser og historier med frafald. Perspektiverne vil blive formidlet i teaterforestillinger, videoer, podcasts og artikler. Materiale og budskaber vil nå ud til i alt 30.000 mennesker. 45 udsatte unge vil indgå og gennemgå et personligt forløb om udviklingen og gennemførelsen af produktionerne.",Godt på vej i ungdomsuddannelse,"Unges vej til uddannelse – en 3-årig formidlingsindsats om frafald
↓"
29,2022,Dansk Folkehjælp,1.000.000,Der gives julehjælp til mad og gaver med et maksimumbeløb på 1800 kr. pr. familie. Det forventes at der gives hjælp til godt 1.000 børn. Indsatsen og støtten gives som bidrag til Dansk Folkehjælps generelle julehjælpsprogram.,Lige muligheder for børn i fattigdom,"Julehjælp
↓"
30,2022,Dansk Flygtningehjælp,4.580.250,"Med projektet Tryg skolegang for flygtningebørn vil DRC Dansk Flygtningehjælp udvikle en indsats, der tager højde for kompleksiteten i skoleudfordringerne hos flygtningebørn og børn med etnisk minoritetsbaggrund. Projektet vil særligt have fokus på den store gruppe af nytilkomne ukrainske flygtningebørn, som er kommet til Danmark henover 2022.",Alle børn skal kunne læse og regne,"Tryg skolegang for flygtningebørn
↓"
31,2022,Sveriges Stadsmissioner,1.814.460,"Der uddeles midler til julehjælp, til sommeraktiviteter og til skolestart i Gøteborg, Malmø og Stockholm.",Lige muligheder for børn i fattigdom,"Barn och unga
↓"
32,2022,Dansk Folkehjælp,5.000.000,"Dansk Folkehjælp uddeler økonomisk støtte til familier, børn og unge, som er flygtet fra krigen i Ukraine. Der uddeles til nødvendigt udstyr i forbindelse med start i daginstitution og skolestart samt til fritidsaktiviteter.",På tværs af mærkesager,"En God Start
↓"
33,2022,VIVE,493.844,Forskning om de uddannelsesmæssige resultater af at inddrage udsatte unge i deres egen sociale sag.,På tværs af mærkesager,"Forskning om de uddannelsesmæssige resultater af at inddrage udsatte unge i deres egen sociale sag
↓"
34,2022,Plus Pictures,1.382.930,"Plus Pictures producerer en dokumentar tv-serie med flere afsnit, der formidler hverdagen og personlige historier om børn, der lever i økonomisk fattigdom.",Lige muligheder for børn i fattigdom,"Dokumentar TV-serie og kampagne om børn, der vokser op i økonomisk fattigdom
↓"
35,2022,FGU Nordvestsjælland,2.112.000,"FGU Nordvestsjælland vil øge trivslen og mental sundhed blandt de studerende på FGU Nordvestsjælland. Sammen med Psykiatrien og Broen til Bedre Sundhed i Region Sjælland, Ventilen, Den kommunale Ungeindsats og Modstrøm udvikles nye tilgange og aktiviteter (rådgivning, peer-støtte og aktiviteter for at styrke de studerendes netværk og fællesskab.",Godt på vej i ungdomsuddannelse,"Bedre mental trivsel hos unge på Forberedende Grunduddannelse
↓"
36,2022,Mødrehjælpen,4.916.380,Mødrehjælpens bevilling for 2022 vedr. partnerskabet.,En god start på livet,"Partnerskabsbevilling 2022
↓"
37,2022,Skole og Forældre,3.990.000,"Formålet er at øge deltagelse og social inklusion af fattige børn, der starter i skole. Skole og Forældre vil i en iterativ proces - og i samarbejde med skolebestyrelser, lærere, forældre og børn i tre skoler - udvikle fællesskabet.dk.",Lige muligheder for børn i fattigdom,"Øget deltagelse i skolens fællesskaber for børn i fattigdom
↓"
38,2022,Læs for Livet,1.995.560,"Læs for Livet vil sikre skræddersyede og læselystskabende biblioteker til 18 institutioner for udsatte børn og unge, individuel rådgivning til institutionerne og opfølgningspakker til 30 institutioner, der tidligere har modtaget Læs for Livets biblioteker.",Et bedre liv som anbragt,"Social forandring for flere udsatte børn og unge igennem lystlæsning
↓"
39,2022,Barnens rätt i samhället (BRIS),2.800.000,"BRIS vil yde individuel støtte til flygtningebørn i modtagecentre, give professionelle i modtagecentrene TRT-uddannelse, samt yde træning til flygtningeforældre ift. integration.",På tværs af mærkesager,"Program for flygtninge
↓"
40,2022,"Lindhardt og Ringhof Forlag A/S, Alinea",1.700.000,"Lindhardt og Ringhof vil sikre, at lærere kan få tilsendt gratis undervisningsmateriale til undervisning af de mange ankomne flygtninge, således at de kan komme godt i gang med at lære dansk og får en god opstart i dansk skole.",På tværs af mærkesager,"Program for flygtninge
↓"
41,2022,Lær for Livet,635.700,"Formålet er at sikre læring, trivsel og fællesskab hos børn og unge i udsatte positioner",På tværs af mærkesager,"Lær for Livet partnerskab 2022
↓"
42,2022,Røde Kors i Danmark,5.000.000,"Der gives økonomisk støtte til netværksskabende aktiviteter for børn og unge i familier, som deltager i Røde Kors’ aktiviteter for familier i udsatte situationer. Målet er at fremme den langsigtede styrkelse af børnenes hverdagsliv og handlemuligheder. Der kan gives støtte til fritidsaktiviteter, børnefødselsdage og deltagelse i skole- og ferielejre. Endvidere gives der støtte til unge flygtninge, som er kommet uledsaget til Danmark.",På tværs af mærkesager,"En Håndsrækning 2022
↓"
43,2022,Fonden for Socialt Ansvar,3.200.000,"Formålet med uddelingerne er at yde økonomisk støtte til socialt udsatte børn og unge, som Bydelsmødre og baba kommer i kontakt med gennem deres frivillige indsatser. Denne økonomiske støtte har samtidig til formål at understøtte børnenes og de unges læring og sociale, personlige og relationelle udvikling.",Lige muligheder for børn i fattigdom,"En Håndsrækning 2022
↓"
44,2022,Mødrehjælpen,1.750.000,"Formålet at sikre en bedre trivsel og bæredygtig økonomi for den enkelte familie og børnene, som kan understøtte at mindske uligheden i læring, uddannelse og trivsel for børnene. Dette gøres gennem uddeleger til fx skoleudstyr, babyudstyr, akuthjælp osv.",Lige muligheder for børn i fattigdom,"En Håndsrækning 2022
↓"
45,2022,Dansk Folkehjælp,4.000.000,"Direkte økonomisk støtte til familier i form af feriehjælp, julehjælp, skolestartshjælp og konfirmationshjælp.",Lige muligheder for børn i fattigdom,"En Håndsrækning 2022
↓"
46,2022,Norske Kvinners Sanitetsforening,2.500.000,Direkte støtte i form af bl.a. oplevelser eller sociale aktiviteter til sårbare børn og unge.,På tværs af mærkesager,"En Håndsrækning 2022
↓"
47,2022,Efterskoleforeningen,2.000.000,Direkte økonomisk støtte i form af stipendier på 20.000 kr. til efterskoleophold.,På tværs af mærkesager,"En Håndsrækning 2022
↓"
48,2022,Børnehjælpsdagen,2.700.000,"Der gives økonomisk støtte til to forskellige formål for anbragte børn og unge; børnenes IT-fond, som er computer til skolebrug, og drømmebanken, som er opfyldelse af en drøm, som barnet ønsker sig, men ikke har mulighed for at opfylde.",Et bedre liv som anbragt,"En Håndsrækning 2022
↓"
49,2022,Mortensen Riis,624.942,"Filmene har i lighed med den oprindelige film 'Gilbert' til formål at udbrede kendskabet til de udfordringer, som alvorligt syge børn og deres forældre møder i systemet og i deres familieliv, når et barn rammes af alvorlig sygdom.","Mere ungdom, mindre sygdom","Gilberts liv på hospitalet, i skolen og derhjemme
↓"
50,2022,Norske Kvinners Sanitetsforening,1.000.000,"Støtte til nytilkomne børn, unge og familier i Norge.",På tværs af mærkesager,"Program for flygtninge
↓"
51,2022,Kronprinsparets Fond,1.597.130,Partnerskabet har til formål at reducere unges frafald fra ungdomsuddannelser i Norge.,Godt på vej i ungdomsuddannelse,"Partnerskab 2022
↓"
52,2022,Rädda Barnen (Red Barnet Sverige),2.000.000,"Støtte til nytilkomne børn, unge og familier i Sverige.",På tværs af mærkesager,"Program for flygtninge
↓"
53,2022,Red Barna,1.000.000,"Støtte til nytilkomne børn, unge og familier i Norge.",På tværs af mærkesager,"Program for flygtninge
↓"
54,2022,Norges Røde Kors,1.000.000,"Støtte til nytilkomne børn, unge og familier i Norge.",På tværs af mærkesager,"Program for flygtninge
↓"
55,2022,Dansk Flygtningehjælp,2.000.000,"Støtte til nytilkomne børn, unge og familier.",På tværs af mærkesager,"Program for flygtninge
↓"
56,2022,Røde Kors i Danmark,2.000.000,"Støtte til nytilkomne børn, unge og familier.
 ",På tværs af mærkesager,"Program for flygtninge
↓"
57,2022,Red Barnet,1.000.000,"Støtte til nytilkomne børn, unge og familier i Danmark.",På tværs af mærkesager,"Program for flygtninge
↓"
58,2022,Modstrøm,2.147.500,"Formål med partnerskabet er at skabe de fællesskaber og den forandring, der er nødvendig for, at langt flere unge får en god ungdomsuddannelse, et godt arbejde og vigtigst et godt liv.",Godt på vej i ungdomsuddannelse,"Spirepartnerskab 2022
↓"
59,2022,specialsport.dk,2.703.000,"Formålet med indsatsen er at styrke SpecialSports muligheder for at øge deltagelsen i foreningslivet blandt børn og unge med særlige behov. Fokus i indsatsen er på børn, der modtager undervisning på en specialskole.",På tværs af mærkesager,"Sportspraktik og foreningsliv til alle specialskoleelever i Danmark
↓"
60,2021,Norske Kvinners Sanitetsforening,300.000,For at imødekomme et stort behov for økonomisk støtte i målgruppen for En Håndsrækning har Egmont Fonden besluttet ekstraordinært at hæve uddelinger i 2021. NKS vil anvende den øgende uddeling til julehjælp.,Lige muligheder for børn i fattigdom,"En Håndsrækning - supplerende støtte 2021
↓"
61,2021,Børnehjælpsdagen,625.000,For at imødekomme et stort behov for økonomisk støtte i målgruppen for En Håndsrækning har Egmont Fonden besluttet ekstraordinært at hæve uddelinger i 2021. Børnehjælpsdagen vil anvende 325.000 kr. til at give computere til 50 børn gennem Børnenes IT-fond og 300.000 kr. til at udfylde drømme for 70 børn gennem Drømmebanken.,Lige muligheder for børn i fattigdom,"En Håndsrækning - supplerende støtte 2021
↓"
62,2021,Fonden for Socialt Ansvar,2.000.000,"For at imødekomme et stort behov for økonomisk støtte i målgruppen for En Håndsrækning har Egmont Fonden besluttet ekstraordinært at hæve uddelinger i 2021. Fonden for socialt ansvar vil anvende den øgende uddeling, til at støttte børn, som de ikke har kunnet støtte med den ordinære bevilling fra Egmont Fonden.",På tværs af mærkesager,"En Håndsrækning - supplerende støtte 2021
↓"
63,2021,Røde Kors i Danmark,2.000.000,For at imødekomme et stort behov for økonomisk støtte i målgruppen for En Håndsrækning har Egmont Fonden besluttet ekstraordinært at hæve uddelinger i 2021. Røde Kors vil anvende den øgede uddeling til feriestøtte. Feriestøtten uddeles i 2021 med henblik på afholdelse i 2022.,Lige muligheder for børn i fattigdom,"En Håndsrækning - supplerende støtte 2021
↓"
64,2021,Børnehjælpsdagen,1.750.000,Formålet med støtten er at give akut økonomisk hjælp til anbragte børn og unge i 10-19 år. Støtten gives i form af en bærbar pc til understøttelse af skolegangen eller opfyldelse af en drøm for et anbragt barn/ung.,Et bedre liv som anbragt,"En Håndsrækning 2021
↓"
65,2021,Fonden for Socialt Ansvar,1.000.000,"Formålet med støtten er at yde økonomisk støtte til udsatte børn og unge, som Bydelsmødre og baba kommer i kontakt med gennem deres frivillige indsatser. Denne økonomiske støtte har samtidig til formål at understøtte børnenes og de unges læring og sociale, personlige og relationelle udvikling.",Lige muligheder for børn i fattigdom,"En Håndsrækning 2021
↓"
66,2021,Efterskoleforeningen,1.300.000,"Der gives støtte til unge, som vurderes at have særligt behov for et efterskoleophold på grund indlæringsvanskeligheder eller problemer i skolen og/eller familien, prioriteres i uddelingerne.",På tværs af mærkesager,"En Håndsrækning 2021
↓"
67,2021,Mødrehjælpen,1.750.000,Støtten går direkte til økonomisk trængte gravide og familier med børn. Formålet er at styrke og ruste familierne til at kunne skabe et godt liv for dem selv og deres børn.,Lige muligheder for børn i fattigdom,"En Håndsrækning 2021
↓"
68,2021,Norske Kvinners Sanitetsforening,2.000.000,"Økonomisk støtte til børn og unges fritid, skole og læring i Norge.",På tværs af mærkesager,"En Håndsrækning 2021
↓"
69,2021,Røde Kors Danmark,3.500.000,"Røde kors uddeler støtten til børn, unge, familier samt nyankomne flygtninge, som har det til fælles, at de er en del af en længerevarende social indsats i Røde Kors.",På tværs af mærkesager,"En Håndsrækning 2021
↓"
70,2021,Egmont Fonden,3.000.000,Katalytisk Årstema 2021 med formålet at inddrage børn og unge fra fattige familier og tilvejebringe solid viden om fattigdommens konsekvenser set fra et børne- og ungeperspektiv.,Lige muligheder for børn i fattigdom,"Fattigdom set fra et børne- og ungeperspektiv
↓"
71,2021,Kronprinsparets Fond,1.520.770,Egmont Fonden og Kronprinsparrets Fond indgik i marts 2020 et partnerskab for perioden 2020-2024. Partnerskabet har til formål at nedbringe frafaldet på ungdomsuddannelserne i Norge med særligt fokus på de mest udsatte unge.,Godt på vej i ungdomsuddannelse,"KPF partnerskab 2021
↓"
72,2021,Ungdommens Røde Kors,975.788,Studiestøtte og livsmestring til anbragte på døgninstitutioner og i efterværn.,Et bedre liv som anbragt,"Mere end bare skole
↓"
73,2021,Modstrøm,3.187.500,"Egmont Fonden og Modstrøm er i perioden 2020-2024 indgået i et partnerskab. Modstrøm arbejder for at hjælpe den gruppe af unge, som mange beslutningstagere har talt om som problematiske og udsatte – som en restgruppe. Gennem indsatsen vil Modstrøm og Egmont Fonden sikre, at eleverne på FGU's stemmer høres og at ideer og løsninger bliver hørt og styrket i de afgørende år, hvor FGU finder sin form som uddannelse.",Godt på vej i ungdomsuddannelse,"Modstrøm spirepartnerskab 2021
↓"
74,2021,My Dream Now,1.917.750,"My Dream Now connecter frivillige i betalende partnervirksomheder med unge mennesker, som vokser op i et udsat område/udsat position og derfor mangler forbilleder og viden om muligheder i uddannelse og arbejdsliv. Bevillingen er givet til at udvikle organisationen over tre år (kapacitetsopbygning og skalering).",Godt på vej i ungdomsuddannelse,"My Dream Now - utveckling
↓"
75,2021,Børns Vilkår,4.754.500,Formålet med partnerskabet er hjælp til børn og unge med bekymrende skolefravær.,Godt på vej i ungdomsuddannelse,"Partnerskab 2022
↓"
76,2021,Lær For Livet,5.643.000,"Lær for Livet er et initiativ fra Egmont Fonden, som har til hensigt at styrke anbragte børn og unges læring og livsduelighed gennem intensive læringsforløb og en opfølgende mentorordning.",Et bedre liv som anbragt,"Partnerskabsbevilling 2021
↓"
77,2021,Red Barnet Ungdom,1.247.060,"Formålet med prejektet er at udvikle og teste et nyt frivilligdrevet koncept bestående af målrettede tilbud og aktiviteter, der støtter gruppen af udskolingselever, som er i risiko for ikke at komme godt videre efter grundskolen eller helt falde ud af uddannelsessystemet.",Godt på vej i ungdomsuddannelse,"Prejekt - klar til uddannelse
↓"
78,2021,Dansk Folkehjælp,2.355.000,"Den første skoledag er en vigtig dag i ethvert barns liv. Men det kan være en stor finansiel byrde for økonomisk fattige familier at anskaffe sig de nødvendige skoleredskaber. Derfor har dansk folkehjælp udviklet et program der hjælper med at skaffe nødvendige skoleredskaber til disse familier. Derudover vil alle familier der modtager støtte blive opfordret til, at deltage i Dansk Folkehjælps netværksskabende aktiviteter.",Lige muligheder for børn i fattigdom,"Skolestarthjælp
↓"
79,2021,De Anbragtes Vilkår,8.132.000,"Formålet med indsatsen er at understøtte den positive udvikling, som De Anbragtes Vilkår har gennemgået over de seneste år. Med ’Børnene først’-reformen venter der et vigtigt, men krævende implementeringsarbejde set fra et børne- og ungeperspektiv. DAV fokuserer særligt på, at styrke anbragte børn og unges skolegang.",Et bedre liv som anbragt,"Spirepartnerskab
↓"
80,2021,Barnens rätt i samhället (BRIS),5.118.550,"Intiativet dækker en kapacitetsudvidelse af bemandingen om natten på børnetelefonen (12-18 år) & udvikling af et koncepet, som tilskynder fagprofessionelle m.fl. til underrentinger af småbørn i risiko (0-6 år).",På tværs af mærkesager,"Støtte til børn i alle aldre - yderligere styrkelse af børns rettigheder i Sverige
↓"
81,2021,Special Skills,2.200.000,"Special Skills’ overordnede formål er at skabe et praksisnært vejledningsarrangement for børn og unge, der modtager specialundervisning, så de børn og unge, der deltager, kan blive medinddraget i deres kommende uddannelsesvalg ud fra et oplyst grundlag. Gennem deltagelse i Egmont Fondens spireprogram vil Special Skills udbrede vejledningsaktiviteterne til hele landet, og målet er at nå ca. 3.000 – 3.600 børn årligt ved udgangen af 2024.",Godt på vej i ungdomsuddannelse,"Vejledningdsplatform for børn og unge med særlige behov
↓"
82,2020,Hansen & Pedersen,1.000.000,"Instruktør Mette Korsgaard laver en dokumentarfilm, som skal skabe forståelse for den situation, som de børn og unge, der kommer i Joannahuset, befinder sig i. Målet er, at filmen skal give et kvalificeret indspark til den offentlige debat og politikudvikling på området.",På tværs af mærkesager,"Dokumentarfilm om børnene fra Joannahuset
↓"
83,2020,"Børn, Unge & Sorg",1.000.000,"Med Egmont Fondens jubilæumspris vil Børn, Unge & Sorg gøre deres psykologhjælp til sorgramte børn og unge tilgængelig flere steder i landet, ligesom prisen vil gå til at understøtte Børn, Unge & Sorgs corona-hotline. På hotlinen kan børn, unge og forældre i hele landet få gratis psykologhjælp til svære tanker og følelser udløst af corona.","Mere ungdom, mindre sygdom","Egmont Fondens 100-års jubilæumspris
↓"
84,2020,Læs for Livet,1.000.000,Egmont Fonden markerer sit 100-års jubilæum ved at give en pris og 1 mio. kr. til organisationen Læs for Livet. Pengene skal bruges på at udbrede biblioteker og motivere flere udsatte børn og unge til lystlæsning.,Et bedre liv som anbragt,"Egmont Prisen - fordi vi kæmper for børnene!
↓"
